"OBJECTNUMB,N,19,11","NAMEOBJECT,C,50","NAMEREGION,C,50","NAMEDISTR,C,50","NAMESETTLE,C,50","XCOORD,N,19,11","YCOORD,N,19,11"
70256.00000000000,"""ÃÔÕþõ¯¸ÛÓ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ¤Õ±ÛÞ,53.77330133790,25.41896729890
70308.00000000000,"""Ã¯­³ÛÓ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ┬¯­ÝÞ°ÛÞ,53.93835824180,25.11060525700
70344.00000000000,"""╚Ô¾°ÛÓ"" õ.┬ÙÓõÞ±ÙÓÔ¯Ô¯",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ┬ÙÓõÞ±ÙÓÔ¯Ô¯,53.97042008680,25.33834156980
70339.00000000000,"""╚Ýõ¾±‗­Þ "" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ┬ÙÓõÞ±ÙÓÔ¯Ô¯,53.96908836890,25.32961852710
70323.00000000000,"""╩Óõ¯Ùß¹"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ÍÔÕ­ý¹,53.95098464110,25.43805967600
70337.00000000000,"""╩ÓýÕÝÝ¹Ú ÷ÔÕ‗¯Û ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ┬Õ­§-╦ÞõÓ,53.96765590520,25.31901876880
70312.00000000000,"""╩¯Ù¯­Þ‗ ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ÃÓ´¯Ù³Õ,53.88215182600,25.22049159250
70277.00000000000,"""╩¯Ù¯±"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ▀±³Û¯Ô÷¹,53.89470144690,25.35821995330
70290.00000000000,"""╩¯Ù¯±-╬±‗­¯ÔÙ "" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,Ò. ╦ÞõÓ,53.87988905770,25.24467457710
70265.00000000000,"""╩¯ýý¾ÝÓÙ³ÝÞÛ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ─¯­µÞ,53.75799547980,25.40784867180
70338.00000000000,"""╩¯Ý±‗­¾Û÷Þ "" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ┬Õ­§-╦ÞõÓ,53.96616841030,25.32051390150
70269.00000000000,"""╩¯Ý÷ÕÝ‗­Ó‗¸ÞÛ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ─¯­µÞ,53.75316203260,25.41459915880
70284.00000000000,"""╩¯¯´Õ­Ó‗¯­"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ▀±³Û¯Ô÷¹,53.89387353210,25.36415436510
70298.00000000000,"""╩¾­ÒÓÝ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ÍÔÕ­ß¾‗¹,53.74699681760,25.09315642800
70336.00000000000,"""╦ÓÛ¯Û­Ó±ÛÓ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ╩¯±¯Ô¨ÞÝÓ,53.91263383410,25.44660345120
70295.00000000000,"""╦Õ±ÝÓ  ´¯Ù ÝÓ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ╬±‗­¯ÔÙ ,53.87841537860,25.24749761030
70279.00000000000,"""╦Õ±Ý¯Õ"" õ.├¾õ¹ ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,ÓÒ. ├¾õ¹,53.98174336600,25.22537060930
70259.00000000000,"""╦Õ±Ý¯Õ"" õ.─¯­µÞ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ─¯­µÞ,53.75680617910,25.39568212560
70287.00000000000,"""╦¯Û¯ý¯‗ÞÔ ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,Ò. ╦ÞõÓ,53.88099924340,25.24698254950
70296.00000000000,"""╦¾¸"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ─¯Û¾õ¯Ô¯ 2,53.77103670340,25.48883143110
70331.00000000000,"""╠ÓÒÞ±‗­ÓÙ³"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ╠ÕÚ­¹,53.79540272440,25.03676278010
70318.00000000000,"""╠Ó­Ó"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ÍÔÕ­ý¹,53.94999025490,25.42330425080
72649.00000000000,"""╠ÕõÞÛ"" õ.╬±‗­¯ÔÙ  ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ╬±‗­¯ÔÙ ,53.87892254410,25.24068737030
72648.00000000000,"""╠ÕõÞÛ"" õ.¤Õ±ÛÞ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ¤Õ±ÛÞ,53.77302096120,25.41316828930
70280.00000000000,"""╠ÕÙÞ¯­Ó‗¯­"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ▀±³Û¯Ô÷¹,53.89095633980,25.35682161890
70289.00000000000,"""╠¯ÙÝÞ "" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,Ò. ╦ÞõÓ,53.88097018600,25.24126545400
70307.00000000000,"""═ÓõÕ "" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ┬¯­ÝÞ°ÛÞ,53.93564935810,25.11431628220
70313.00000000000,"""╬ÓþÞ±"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ╬Ò¯­¯õÝÞÛÞ,53.72359588470,25.45814980440
70270.00000000000,"""╬ß¾Ô¨ÞÛ-2"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,ÓÒ. ├¯Ý¸Ó­¹,53.75063207670,25.41766592480
70260.00000000000,"""╬þÕ­Ý¯Õ - 3"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ─¯­µÞ,53.76262789520,25.40577254980
70254.00000000000,"""╬´‗ÞÛ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ¤Õ±ÛÞ,53.77284921790,25.41649879250
70258.00000000000,"""¤Õ±ÛÞ ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ─¯­µÞ,53.76967857020,25.41831651920
70348.00000000000,"""¤Õ‗­¹"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ¤Õ‗­¹,53.83266013870,25.52403704100
70319.00000000000,"""¤­ÓÙÕ±ÛÓ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ÍÔÕ­ý¹,53.94867609600,25.42547314640
70317.00000000000,"""¤­ÓýÕÝ³"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ÍÔÕ­ý¹,53.95177817910,25.42504394430
70303.00000000000,"""¤­ÞÝÕýÓÝ±Û¯Õ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,Ò. ┴Õ­Õþ¯ÔÛÓ,53.70314786860,25.47331218640
70263.00000000000,"""¤­Þ¯þÕ­Ý¯Õ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ─¯­µÞ,53.75737708130,25.40804855290
70268.00000000000,"""ðÕ¸Ý¯Õ ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ─¯­µÞ,53.75461464450,25.41339912730
70283.00000000000,"""ð¯õÝÞÛ ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ▀±³Û¯Ô÷¹,53.89242348100,25.35587411230
70299.00000000000,"""ÐÔÕ‗ ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ÍÔÕ­ß¾‗¹,53.74576480540,25.09085933860
70316.00000000000,"""ÐÔÞ‗ÓÝ¯Û"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ÍÔÕ­ý¹,53.95301202610,25.42302069670
70310.00000000000,"""ÐÔ þÞ±‗"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ÃÓ´¯Ù³Õ,53.88364399530,25.21180197090
70276.00000000000,"""ÐÕÙ³±ÛÞÚ ±‗­¯Þ‗ÕÙ³"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,ÓÒ. ├¾õ¹,53.97835459940,25.22898242820
70351.00000000000,"""ÐÕýÓ°ÛÞ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ÐÕýÓ°ÛÞ,53.72645325530,25.04137816810
70297.00000000000,"""ÐÕ­ÔÞ±-2"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ─¯Û¾õ¯Ô¯ 2,53.77141141490,25.49281207630
70262.00000000000,"""Ð¯ÔÕ‗±ÛÞÚ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ─¯­µÞ,53.76038743750,25.40572498590
70282.00000000000,"""Ð¯ÙÝ¹°Û¯"" - ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ▀±³Û¯Ô÷¹,53.88753833010,25.36291395930
70292.00000000000,"""Ð¯±Ý¯Ô¯Õ ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,Ò. ╦ÞõÓ,53.87949785700,25.25010372980
70301.00000000000,Ð´¾‗ÝÞÛ,├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ÍÔÕ­ß¾‗¹,53.74516878830,25.08956802320
70281.00000000000,"""Ð‗­¯Þ‗ÕÙ³"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ▀±³Û¯Ô÷¹,53.89259167210,25.35973759850
83440.00000000000,"""ÊÓ‗Ó­÷¹"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ÊÓ‗Ó­÷¹,53.90657435090,25.50234849750
70278.00000000000,"""Ë­¯µÓÚ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ▀±³Û¯Ô÷¹,53.88954442890,25.35902024400
70274.00000000000,"""€ÞýÞÛ"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ┴ÕÝÕÔÞ¸Þ,53.74849298610,25.43956433260
70342.00000000000,"""€ÙÕß¯´­¯õ¾Û‗¹""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ┬ÙÓõÞ±ÙÓÔ¯Ô¯,53.96572807800,25.33375195660
70302.00000000000,ÎÕ­Ý ÔÛÓ,├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ÍÔÕ­ß¾‗¹,53.75019659600,25.10299738190
70253.00000000000,"""¦ÝÕ­ÒÕ‗ÞÛ-1"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ¤Õ±ÛÞ,53.77297256850,25.41498850530
72790.00000000000,"""¦ÝÕ­ÒÕ‗ÞÛ -2"" ╦Þõ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. Ð´¯­Û¯Ô¨ÞþÝÓ,53.96398862480,25.33156826470
70350.00000000000,"""▀Ò¯õÛÓ-ÐÕýÓ°ÛÞ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╦Þõ±ÛÞÚ ­-Ý,õ. ─ýÞ‗­¯Ô÷¹,53.73038279440,25.04305832310
72583.00000000000,"""└ÔÞÓ‗¯­-2""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. ╩­¾´¯Ô¯,53.47889074980,24.84805365070
72589.00000000000,"""─­¾µßÓ"" ┘¾¸ÞÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. ╩­¾´¯Ô¯,53.47631711050,24.83963043640
72600.00000000000,"""¤¯ßÕõÓ ┘¾¸ÞÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. ð¾±ÓÛÞ,53.46938009140,24.81375523630
72585.00000000000,"""└ÚÔÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. ─¯ÒÞ,53.61348085640,24.64195523860
72597.00000000000,"""╠¯Ù¯õ©µÝ¯Õ ┘¾¸ÞÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. ─¯ÒÞ,53.61333728220,24.63848668570
72602.00000000000,"""ðÓÝÕ‗""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. ─¯ÒÞ,53.61190255920,24.63863906320
72591.00000000000,"""╚Ô¾°ÛÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. ─¯ý¾‗ÕÔ÷¹,53.61221074150,24.64849405080
72596.00000000000,"""╠Õ¸‗Ó""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. ─¯ý¾‗ÕÔ÷¹,53.61193596740,24.64629572250
72601.00000000000,"""ðÓõ¾ÒÓ ┘¾¸ÞÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. ─¯ÒÞ,53.61199921460,24.64213116950
72586.00000000000,"""┴Õ­©þÛÓ ┘¾¸ÞÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,ÓÒ. Ê¯´ÞÙÞ°ÛÞ,53.62932583150,24.70815308960
72608.00000000000,"""ËõÓ¸Ó ┘¾¸ÞÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,ÓÒ. Ê¯´ÞÙÞ°ÛÞ,53.63195394090,24.70876769460
72603.00000000000,"""ðÓÝÞ÷Ó ┘¾¸ÞÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,ÓÒ. Ê¯´ÞÙÞ°ÛÞ,53.62994764200,24.71372304320
72587.00000000000,"""┬Õ±ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. ¤ÞÙ³¸¾ÛÞ,53.64442442840,24.79204797880
72595.00000000000,"""╦Õ±ÝÓ  ´¯Ù ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. ¤ÞÙ³¸¾ÛÞ,53.64272124300,24.80346412760
72588.00000000000,"""┬Õ‗Õ­ÓÝ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. ╩­Ó±ÝÓ ,53.63387570710,24.68043868140
72590.00000000000,"""ÃÕÙÕÝÓ  ­¯¨Ó""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. Ð‗ÓÝÞ±ÙÓÔ¯Ô¯,53.68669260890,24.84709007550
72610.00000000000,"""▀ßÙ¯Ý """,├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. Ð‗ÓÝÞ±ÙÓÔ¯Ô¯,53.68820359510,24.86137082760
72606.00000000000,"""Ð¯±Ý¯Ô¹Ú ß¯­""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. Ð‗ÓÝÞ±ÙÓÔ¯Ô¯,53.68890103230,24.85375502250
72599.00000000000,"""═ÞÔÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. Ð‗ÓÝÞ±ÙÓÔ¯Ô¯,53.68637943970,24.85336326300
72607.00000000000,"""Ê­¯´ÞÝÛÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. Ð‗ÓÝÞ±ÙÓÔ¯Ô¯,53.68678166830,24.85567353740
72609.00000000000,"""ÌßÞÙÕÚÝ¯Õ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. Ð‗ÓÝÞ±ÙÓÔ¯Ô¯,53.68319596730,24.84138615280
72592.00000000000,"""╩¯¯´Õ­Ó‗¯­ ┘¾¸ÞÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. ─¯ÒÞ,53.61313976670,24.64432385630
72598.00000000000,"""═ÓõÕµõÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. ═¯Ô¹Õ ├Õ­ÝÞÛÞ,53.65887607830,24.79094422430
72604.00000000000,"""ð¯õÝÞ¸¯Û-¤ÞÙ³¸¾ÛÞ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. ¤ÞÙ³¸¾ÛÞ,53.65088885730,24.78383298580
72605.00000000000,"""ÐÓõ¯Ô¯õ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. Ð‗ÓÝÞ±ÙÓÔ¯Ô¯,53.68844793210,24.86334916100
83013.00000000000,"""╩¯‗­Ó"" ┘¾¸ÞÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,┘¾¸ÞÝ±ÛÞÚ ­-Ý,õ. ╬°¾­ÛÞ,53.72375909480,24.39411207750
70003.00000000000,"""┴Õ­ÕþÞÝÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,─ ‗Ù¯Ô±ÛÞÚ ­-Ý,õ. ╠ÞÛÙÓ°Þ,53.42782748890,25.43071397750
70004.00000000000,"""─¾ß­ÓÔÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,─ ‗Ù¯Ô±ÛÞÚ ­-Ý,õ. ╠ÞÛÙÓ°Þ,53.42971206070,25.43772486040
70006.00000000000,"""Ë­¯µÓÚ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,─ ‗Ù¯Ô±ÛÞÚ ­-Ý,Ò´ ╩¯þÙ¯Ô¨ÞÝÓ,53.32295324130,25.30743254790
70106.00000000000,"""ð¯ýÓ°ÛÓ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╚Ô³ÕÔ±ÛÞÚ ­-Ý,§. ╦■õýÞÙÞÝ,53.96390165700,25.74904980760
70107.00000000000,"""ð¯õÝÞÛ""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╚Ô³ÕÔ±ÛÞÚ ­-Ý,õ. ─¹Ýõ¹ÙÞ°ÛÞ,53.88798559820,25.74898463920
71294.00000000000,"""╠ÓÙÞÝ¯ÔÛÓ"" ╠¯±‗¯Ô±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╠¯±‗¯Ô±ÛÞÚ ­-Ý,Ò. ╠¯±‗¹,53.39752412560,24.51704161220
71295.00000000000,"""╩¯Ù¯±"" ╠¯±‗¯Ô±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╠¯±‗¯Ô±ÛÞÚ ­-Ý,Ò. ╠¯±‗¹,53.39888686100,24.52065039870
71296.00000000000,"""ÃÕÙÕÝÓ  ­¯¨Ó"" ╠¯±‗¯Ô±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╠¯±‗¯Ô±ÛÞÚ ­-Ý,Ò. ╠¯±‗¹,53.40205997980,24.51099996650
71297.00000000000,"""ðÕ¸ÕÝ³ÛÓ"" ╠¯±‗¯Ô±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╠¯±‗¯Ô±ÛÞÚ ­-Ý,õ. ─Ó°Û¯Ô÷¹,53.44250293250,24.68080405140
71298.00000000000,"""Ð¯±ÕÝÛÓ"" ╠¯±‗¯Ô±Û¯Ò¯ ­ÓÚ¯ÝÓ",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╠¯±‗¯Ô±ÛÞÚ ­-Ý,Ò. ╠¯±‗¹,53.39826340810,24.55292287550
71299.00000000000,"""Ð‗Ó­¯Õ ð¾±Ù¯""",├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╠¯±‗¯Ô±ÛÞÚ ­-Ý,õ. ─Ó°Û¯Ô÷¹,53.44273248680,24.67843771400
71300.00000000000,ð¯õÝÞ¸¯Û,├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╠¯±‗¯Ô±ÛÞÚ ­-Ý,ÓÒ. ¤Õ±ÛÞ,53.36110635020,24.60135403050
71301.00000000000,╦Ó±¯ÔÛÓ,├­¯õÝÕÝ±ÛÓ  ¯ßÙ.,╠¯±‗¯Ô±ÛÞÚ ­-Ý,ÓÒ. ¤Õ±ÛÞ,53.36212218390,24.60564432260
